file_id,filename,path
0,BAV1341.117r.49.txt,data/decritals_unlabelled/BAV1341.117r.49.txt
1,BAV1341.117r.50.txt,data/decritals_unlabelled/BAV1341.117r.50.txt
2,BN1454.62v.1.txt,data/decritals_unlabelled/BN1454.62v.1.txt
3,BN2123.100r.1.txt,data/decritals_unlabelled/BN2123.100r.1.txt
4,BN2123.100r.2.txt,data/decritals_unlabelled/BN2123.100r.2.txt
5,BN2123.100r.3.txt,data/decritals_unlabelled/BN2123.100r.3.txt
6,BN2123.102v.6.txt,data/decritals_unlabelled/BN2123.102v.6.txt
7,BN2123.78v.2.txt,data/decritals_unlabelled/BN2123.78v.2.txt
8,BN2123.79r.1.txt,data/decritals_unlabelled/BN2123.79r.1.txt
9,BN2123.79r.2.txt,data/decritals_unlabelled/BN2123.79r.2.txt
10,BN2123.79r.3.txt,data/decritals_unlabelled/BN2123.79r.3.txt
11,BN2123.96r.3.txt,data/decritals_unlabelled/BN2123.96r.3.txt
12,BN2123.99v.3.txt,data/decritals_unlabelled/BN2123.99v.3.txt
13,BN2123.99v.4.txt,data/decritals_unlabelled/BN2123.99v.4.txt
14,BN2123.99v.5.txt,data/decritals_unlabelled/BN2123.99v.5.txt
15,BN2123.99v.6.txt,data/decritals_unlabelled/BN2123.99v.6.txt
16,BN2123.99v.7.txt,data/decritals_unlabelled/BN2123.99v.7.txt
17,BerHam132.76r.3.txt,data/decritals_unlabelled/BerHam132.76r.3.txt
18,BerHam132.76v.1.txt,data/decritals_unlabelled/BerHam132.76v.1.txt
19,BerHam132.76v.2.txt,data/decritals_unlabelled/BerHam132.76v.2.txt
20,BerHam132.76v.3.txt,data/decritals_unlabelled/BerHam132.76v.3.txt
21,BerHam132.78v.1.txt,data/decritals_unlabelled/BerHam132.78v.1.txt
22,Brn425.16r.2.txt,data/decritals_unlabelled/Brn425.16r.2.txt
23,Brn425.23v.6.txt,data/decritals_unlabelled/Brn425.23v.6.txt
24,Brn425.25r.3.txt,data/decritals_unlabelled/Brn425.25r.3.txt
25,Brn425.29r.1.txt,data/decritals_unlabelled/Brn425.29r.1.txt
26,Brn425.37r.2.txt,data/decritals_unlabelled/Brn425.37r.2.txt
27,Brn425.40r.2.txt,data/decritals_unlabelled/Brn425.40r.2.txt
28,Brn425.40v.1.txt,data/decritals_unlabelled/Brn425.40v.1.txt
29,Brn425.40v.2.txt,data/decritals_unlabelled/Brn425.40v.2.txt
30,Brn425.40v.3.txt,data/decritals_unlabelled/Brn425.40v.3.txt
31,Brn425.43r.3.txt,data/decritals_unlabelled/Brn425.43r.3.txt
32,Brn425.44r.2.txt,data/decritals_unlabelled/Brn425.44r.2.txt
33,Brn425.44v.3.txt,data/decritals_unlabelled/Brn425.44v.3.txt
34,Brn425.44v.4.txt,data/decritals_unlabelled/Brn425.44v.4.txt
35,Brn425.45r.1.txt,data/decritals_unlabelled/Brn425.45r.1.txt
36,Brn425.45r.2.txt,data/decritals_unlabelled/Brn425.45r.2.txt
37,Brn425.46v.3.txt,data/decritals_unlabelled/Brn425.46v.3.txt
38,Brn425.47r.1.txt,data/decritals_unlabelled/Brn425.47r.1.txt
39,C1525.119v.22.txt,data/decritals_unlabelled/C1525.119v.22.txt
40,C1525.120v.1.txt,data/decritals_unlabelled/C1525.120v.1.txt
41,C1525.120v.2.txt,data/decritals_unlabelled/C1525.120v.2.txt
42,C1525.121r.1.txt,data/decritals_unlabelled/C1525.121r.1.txt
43,C1525.121r.2.txt,data/decritals_unlabelled/C1525.121r.2.txt
44,C1525.121r.3.txt,data/decritals_unlabelled/C1525.121r.3.txt
45,C1525.121r.4.txt,data/decritals_unlabelled/C1525.121r.4.txt
46,C1525.121v.1.txt,data/decritals_unlabelled/C1525.121v.1.txt
47,C1525.121v.2.txt,data/decritals_unlabelled/C1525.121v.2.txt
48,C1525.122r.1.txt,data/decritals_unlabelled/C1525.122r.1.txt
49,C1525.122r.2.txt,data/decritals_unlabelled/C1525.122r.2.txt
50,C1525.122v.1.txt,data/decritals_unlabelled/C1525.122v.1.txt
51,C1525.122v.2.txt,data/decritals_unlabelled/C1525.122v.2.txt
52,C1525.123r.2.txt,data/decritals_unlabelled/C1525.123r.2.txt
53,C1525.123v.1.txt,data/decritals_unlabelled/C1525.123v.1.txt
54,C1525.123v.2.txt,data/decritals_unlabelled/C1525.123v.2.txt
55,C1525.124r.1.txt,data/decritals_unlabelled/C1525.124r.1.txt
56,C1525.124r.2.txt,data/decritals_unlabelled/C1525.124r.2.txt
57,C1525.124v.1.txt,data/decritals_unlabelled/C1525.124v.1.txt
58,C1525.124v.2.txt,data/decritals_unlabelled/C1525.124v.2.txt
59,C1525.124v.3.txt,data/decritals_unlabelled/C1525.124v.3.txt
60,C1525.125r.1.txt,data/decritals_unlabelled/C1525.125r.1.txt
61,C1525.154v.1.txt,data/decritals_unlabelled/C1525.154v.1.txt
62,C1525.154v.2.txt,data/decritals_unlabelled/C1525.154v.2.txt
63,C1525.155r.1.txt,data/decritals_unlabelled/C1525.155r.1.txt
64,C1525.155r.2.txt,data/decritals_unlabelled/C1525.155r.2.txt
65,C1525.155r.3.txt,data/decritals_unlabelled/C1525.155r.3.txt
66,C1525.155v.1.txt,data/decritals_unlabelled/C1525.155v.1.txt
67,C1525.155v.2.txt,data/decritals_unlabelled/C1525.155v.2.txt
68,C1525.156r.1.txt,data/decritals_unlabelled/C1525.156r.1.txt
69,C1525.157r.5.txt,data/decritals_unlabelled/C1525.157r.5.txt
70,C1525.157v.1.txt,data/decritals_unlabelled/C1525.157v.1.txt
71,C1525.157v.2.txt,data/decritals_unlabelled/C1525.157v.2.txt
72,C1525.157v.3.txt,data/decritals_unlabelled/C1525.157v.3.txt
