file_id,filename,path
0,BAV1341.13v.1.txt,canon_unlabelled/BAV1341.13v.1.txt
1,BAV1341.13v.2.txt,canon_unlabelled/BAV1341.13v.2.txt
2,BAV1341.13v.3.txt,canon_unlabelled/BAV1341.13v.3.txt
3,BAV1341.13v.4.txt,canon_unlabelled/BAV1341.13v.4.txt
4,BAV1341.14r.1.txt,canon_unlabelled/BAV1341.14r.1.txt
5,BAV1341.14r.10.txt,canon_unlabelled/BAV1341.14r.10.txt
6,BAV1341.14r.11.txt,canon_unlabelled/BAV1341.14r.11.txt
7,BAV1341.14r.12.txt,canon_unlabelled/BAV1341.14r.12.txt
8,BAV1341.14r.13.txt,canon_unlabelled/BAV1341.14r.13.txt
9,BAV1341.14r.14.txt,canon_unlabelled/BAV1341.14r.14.txt
10,BAV1341.14r.15.txt,canon_unlabelled/BAV1341.14r.15.txt
11,BAV1341.14r.16.txt,canon_unlabelled/BAV1341.14r.16.txt
12,BAV1341.14r.2.txt,canon_unlabelled/BAV1341.14r.2.txt
13,BAV1341.14r.3.txt,canon_unlabelled/BAV1341.14r.3.txt
14,BAV1341.14r.4.txt,canon_unlabelled/BAV1341.14r.4.txt
15,BAV1341.14r.5.txt,canon_unlabelled/BAV1341.14r.5.txt
16,BAV1341.14r.6.txt,canon_unlabelled/BAV1341.14r.6.txt
17,BAV1341.14r.7.txt,canon_unlabelled/BAV1341.14r.7.txt
18,BAV1341.14r.8.txt,canon_unlabelled/BAV1341.14r.8.txt
19,BAV1341.14r.9.txt,canon_unlabelled/BAV1341.14r.9.txt
20,BAV1341.14v.22.txt,canon_unlabelled/BAV1341.14v.22.txt
21,BAV1341.14v.23.txt,canon_unlabelled/BAV1341.14v.23.txt
22,BAV1341.14v.24.txt,canon_unlabelled/BAV1341.14v.24.txt
23,BAV1341.15r.1.txt,canon_unlabelled/BAV1341.15r.1.txt
24,BAV1341.15r.2.txt,canon_unlabelled/BAV1341.15r.2.txt
25,BAV1341.15r.3.txt,canon_unlabelled/BAV1341.15r.3.txt
26,BAV1341.15r.4.txt,canon_unlabelled/BAV1341.15r.4.txt
27,BAV1341.15r.5.txt,canon_unlabelled/BAV1341.15r.5.txt
28,BAV1341.15r.6.txt,canon_unlabelled/BAV1341.15r.6.txt
29,BAV1341.15v.1.txt,canon_unlabelled/BAV1341.15v.1.txt
30,BAV1341.15v.2.txt,canon_unlabelled/BAV1341.15v.2.txt
31,BAV1341.15v.3.txt,canon_unlabelled/BAV1341.15v.3.txt
32,BAV1341.15v.4.txt,canon_unlabelled/BAV1341.15v.4.txt
33,BAV1341.15v.5.txt,canon_unlabelled/BAV1341.15v.5.txt
34,BAV1341.16r.1.txt,canon_unlabelled/BAV1341.16r.1.txt
35,BAV1341.16r.2.txt,canon_unlabelled/BAV1341.16r.2.txt
